2001-11-04,27.69983,27.79257,25.39842,26.50153,137398
2001-11-11,26.19159,27.40941,25.30324,25.99879,97353
2001-11-18,26.69434,28.6077,25.59122,27.00428,238885
2001-11-25,27.40941,27.60221,24.9933,25.49604,192624
2001-12-02,25.59122,25.71325,24.61014,24.70532,82628
2001-12-09,24.29775,26.19159,23.29226,25.90117,97840
2001-12-16,25.59122,25.90117,21.59342,22.00025,135074
2001-12-23,22.40733,23.29226,21.49751,22.19183,208053
2001-12-30,22.503,24.8005,22.00025,23.00574,581139
2002-01-06,23.00574,24.10739,22.19183,22.69433,130727
2002-01-13,22.69433,23.29226,21.49751,22.79049,234084
2002-01-20,22.79049,22.79049,21.90458,22.19183,153062
2002-01-27,22.09592,22.19183,21.68909,21.68909,17164
2002-02-03,22.00025,22.00025,14.00464,14.8903,726140
2002-02-10,14.19598,14.50714,12.54424,13.19049,563446
2002-02-17,13.6454,13.6454,11.34717,11.49091,123075
2002-02-24,11.75424,11.75424,10.05467,10.98817,272117
2002-03-03,11.99366,13.90873,11.70641,12.44857,1187617
2002-03-10,12.80757,12.90348,11.20366,11.34717,357044
2002-03-17,11.44284,11.84991,11.05992,11.20366,162777
2002-03-24,11.29933,11.29933,10.19817,10.60525,134356
2002-03-31,10.74875,10.74875,9.91092,10.00684,165200
2002-04-07,9.95876,10.10251,8.80977,8.90543,132802
2002-04-14,8.90543,8.90543,5.96095,6.20012,465300
2002-04-21,6.20012,7.49311,5.41037,6.51153,766324
2002-04-28,6.55937,7.34936,6.39195,6.65504,312259
2002-05-05,6.70287,6.89469,6.6072,6.65504,74142
2002-05-12,6.6072,6.70287,6.20012,6.2482,157252
2002-05-19,6.10446,6.70287,5.84112,6.34387,271170
2002-05-26,6.43978,6.7507,6.29604,6.7507,139418
2002-06-02,6.7507,8.09152,6.70287,7.25369,799170
2002-06-09,7.39744,8.04369,7.25369,7.75644,452609
2002-06-16,7.70861,8.40269,7.58878,8.09152,402065
2002-06-23,8.21135,9.59976,8.21135,9.50385,577513
2002-06-30,9.55168,10.05467,8.13936,8.80977,499913
2002-07-07,8.59427,8.59427,6.55937,8.09152,397009
2002-07-14,7.99585,8.21135,7.30153,7.49311,47895
2002-07-21,7.44527,8.40269,7.10995,7.66077,101860
2002-07-28,7.25369,7.80427,6.99036,7.39744,101720
2002-08-04,7.49311,7.49311,6.89469,6.94253,75603
2002-08-11,6.94253,6.99036,6.55937,6.79903,93277
2002-08-18,6.94253,7.0382,6.7507,6.99036,12570
2002-08-25,6.79903,7.15778,6.79903,7.0382,32152
2002-09-01,7.0382,7.20586,6.7507,6.89469,59585
2002-09-08,6.79903,6.79903,5.41037,5.79329,156313
2002-09-15,5.74546,6.29604,5.55388,5.55388,115754
2002-09-22,5.88896,7.20586,5.79329,6.51153,528158
2002-09-29,6.65504,6.65504,6.10446,6.34387,68438
2002-10-06,6.20012,6.39195,6.00879,6.00879,82025
2002-10-13,5.96095,6.34387,5.84112,6.29604,128497
2002-10-20,6.15229,6.43978,6.10446,6.29604,93285
2002-10-27,6.29604,6.79903,6.20012,6.2482,159117
2002-11-03,6.2482,6.70287,6.2482,6.39195,216440
2002-11-10,6.94253,7.70861,6.10446,6.15229,667766
2002-11-17,6.20012,6.34387,5.84112,6.20012,115021
2002-11-24,6.29604,6.70287,6.15229,6.43978,201855
2002-12-01,6.6072,7.10995,6.39195,6.51153,687679
2002-12-08,6.39195,6.7507,6.34387,6.51153,147804
2002-12-15,6.43978,6.51153,6.2482,6.34387,77644
2002-12-22,6.34387,6.51153,5.96095,6.15229,90358
2002-12-29,6.10446,6.29604,5.96095,6.10446,30580
2003-01-05,6.05662,6.34387,5.96095,6.20012,77280
2003-01-12,6.29604,6.43978,6.10446,6.15229,124703
2003-01-19,6.15229,6.6072,6.15229,6.20012,236266
2003-01-26,6.20012,7.10995,6.20012,6.55937,585379
2003-02-02,6.39195,6.51153,6.2482,6.39195,107484
2003-02-09,6.51153,6.6072,6.29604,6.43978,135312
2003-02-16,6.51153,7.15778,6.34387,6.7507,486355
2003-02-23,6.84686,6.94253,6.55937,6.7507,87566
2003-03-02,6.7507,6.7507,6.43978,6.7507,81090
2003-03-09,6.6072,6.79903,6.6072,6.79903,63479
2003-03-16,6.89469,7.34936,6.89469,7.0382,397572
2003-03-23,7.0382,7.99585,6.89469,7.94778,391360
2003-03-30,8.21135,8.45052,7.70861,8.04369,484481
2003-04-06,7.89994,8.49836,7.70861,8.49836,316508
2003-04-13,8.8576,9.59976,8.68994,8.90543,716294
2003-04-20,8.95327,8.95327,7.89994,8.35485,285660
2003-04-27,8.35485,8.76193,8.13936,8.40269,165870
2003-05-04,8.25919,8.40269,8.09152,8.30702,66344
2003-05-11,8.45052,8.59427,8.21135,8.40269,139654
2003-05-18,8.40269,8.95327,8.21135,8.40269,360259
2003-05-25,8.21135,8.30702,7.39744,8.04369,403412
2003-06-01,8.04369,8.04369,7.70861,7.70861,130911
2003-06-08,7.80427,8.40269,7.70861,8.04369,132130
2003-06-15,7.99585,7.99585,7.15778,7.39744,434315
2003-06-22,7.34936,7.58878,7.25369,7.54094,125183
2003-06-29,7.49311,7.99585,7.25369,7.85211,176947
2003-07-06,7.85211,7.89994,7.58878,7.66077,66914
2003-07-13,7.75644,7.89994,7.49311,7.54094,242542
2003-07-20,7.58878,7.80427,7.49311,7.75644,201828
2003-07-27,7.80427,8.49836,7.80427,8.49836,355034
2003-08-03,8.6421,8.6421,7.94778,8.25919,327684
2003-08-10,8.30702,8.54643,7.94778,8.21135,178184
2003-08-17,8.35485,8.45052,8.09152,8.40269,258305
2003-08-24,8.90543,9.45601,8.80977,9.28859,1023839
2003-08-31,9.28859,11.53875,9.0011,9.36035,2731767
2003-09-07,9.79134,10.24601,8.80977,8.90543,2089983
2003-09-14,9.09677,9.40818,8.90543,9.14485,518560
2003-09-21,9.14485,9.14485,8.80977,9.0011,320481
2003-09-28,9.0011,9.0011,8.35485,8.45052,166641
2003-10-05,8.54643,8.59427,7.94778,8.45052,147970
2003-10-12,8.49836,9.0011,8.30702,8.6421,508684
2003-10-19,8.68994,8.76193,8.09152,8.09152,228447
2003-10-26,8.21135,8.25919,7.49311,7.66077,166615
2003-11-02,7.49311,7.80427,7.34936,7.58878,87005
2003-11-09,7.58878,7.70861,7.25369,7.39744,86887
2003-11-16,7.39744,7.49311,7.25369,7.30153,65216
2003-11-23,7.20586,7.20586,6.15229,6.43978,225542
2003-11-30,6.51153,8.68994,6.20012,7.49311,1227774
2003-12-07,7.58878,8.45052,7.58878,8.09152,710820
2003-12-14,8.21135,8.49836,8.09152,8.21135,414006
2003-12-21,8.21135,8.35485,7.70861,7.85211,256142
2003-12-28,7.89994,8.21135,7.89994,8.04369,104639
2004-01-04,8.09152,8.13936,7.85211,7.99585,73573
2004-01-11,8.13936,8.95327,7.99585,8.21135,641682
2004-01-18,8.25919,10.65308,8.13936,10.19817,1962633
2004-01-25,10.4615,11.395,9.91092,10.98817,957540
2004-02-01,10.98817,10.98817,8.8576,9.40818,757513
2004-02-08,9.59976,9.79134,9.24076,9.40818,403706
2004-02-15,9.64759,10.50958,9.45601,9.69543,1089563
2004-02-22,9.64759,10.29409,9.45601,10.29409,791588
2004-02-29,10.38975,11.20366,10.00684,10.94033,1486334
2004-03-07,11.20366,11.395,10.55742,11.05992,1326260
2004-03-14,11.108,12.16108,11.108,11.89775,1457705
2004-03-21,11.94558,12.90348,11.34717,11.75424,1093634
2004-03-28,11.65858,11.84991,11.29933,11.49091,400491
2004-04-04,11.49091,11.89775,11.44284,11.75424,229858
2004-04-11,11.84991,12.35266,11.84991,12.04174,290879
2004-04-18,12.08957,13.14265,12.08957,13.04698,707898
2004-04-25,13.23856,13.74107,12.64015,12.75949,700242
2004-05-02,12.71166,13.40623,11.89775,12.4964,351844
2004-05-09,12.64015,12.90348,11.20366,11.20366,312994
2004-05-16,10.50958,10.65308,9.91092,10.24601,451333
2004-05-23,10.19817,11.108,10.00684,10.79659,273699
2004-05-30,10.98817,10.98817,10.29409,10.60525,132305
2004-06-06,10.65308,11.108,10.55742,10.74875,155273
2004-06-13,11.108,11.44284,10.50958,10.74875,308195
2004-06-20,10.55742,10.70092,9.36035,9.64759,225040
2004-06-27,9.91092,10.4615,9.64759,10.15034,159199
2004-07-04,10.34192,10.65308,9.69543,9.83917,119672
2004-07-11,9.69543,10.10251,9.69543,9.91092,47376
2004-07-18,9.95876,9.95876,8.80977,9.19293,155672
2004-07-25,9.14485,9.59976,9.0011,9.28859,94973
2004-08-01,9.36035,9.50385,9.04894,9.09677,77834
2004-08-08,9.09677,9.91092,9.04894,9.50385,167757
2004-08-15,9.36035,9.45601,9.19293,9.40818,124863
2004-08-22,9.50385,9.69543,9.14485,9.28859,87149
2004-08-29,9.28859,10.29409,9.28859,10.29409,219406
2004-09-05,10.65308,11.15583,10.55742,10.65308,391913
2004-09-12,10.84442,10.98817,10.55742,10.65308,157344
2004-09-19,10.74875,10.84442,10.4615,10.4615,110215
2004-09-26,10.50958,10.70092,10.29409,10.55742,104985
2004-10-03,10.4615,10.60525,10.29409,10.4615,94148
2004-10-10,10.55742,10.60525,9.28859,9.50385,199068
2004-10-17,9.28859,9.59976,9.14485,9.55168,157623
2004-10-24,9.55168,9.55168,8.80977,8.95327,169953
2004-10-31,8.8576,9.69543,8.59427,9.69543,205394
2004-11-07,9.69543,9.83917,9.28859,9.40818,93303
2004-11-14,9.79134,9.79134,9.55168,9.64759,90915
2004-11-21,9.79134,9.79134,9.14485,9.24076,105417
2004-11-28,9.24076,9.28859,8.80977,9.19293,109776
2004-12-05,9.14485,9.74351,9.0011,9.59976,207183
2004-12-12,9.69543,9.79134,9.28859,9.28859,143576
2004-12-19,9.28859,9.50385,9.14485,9.45601,199126
2004-12-26,9.50385,9.69543,9.14485,9.19293,276027
2005-01-02,9.24076,9.36035,8.90543,9.09677,188504
2005-01-09,9.28859,9.28859,8.95327,9.09677,94098
2005-01-16,9.14485,9.24076,8.80977,8.90543,140312
2005-01-23,9.0011,9.0011,8.09152,8.13936,161097
2005-01-30,8.09152,8.68994,7.49311,8.59427,405657
2005-02-06,8.54643,8.6421,8.21135,8.40269,105032
2005-02-13,8.35485,8.40269,8.21135,8.25919,108860
2005-02-20,8.30702,9.04894,8.21135,8.76193,468488
2005-02-27,8.6421,9.09677,8.54643,8.8576,216530
2005-03-06,8.8576,8.8576,8.45052,8.59427,101402
2005-03-13,8.59427,8.59427,8.30702,8.30702,80985
2005-03-20,8.40269,8.40269,7.85211,7.94778,82535
2005-03-27,7.94778,8.25919,7.75644,8.21135,65119
2005-04-03,8.21135,8.40269,8.21135,8.35485,38049
2005-04-10,8.35485,8.35485,7.89994,8.04369,68952
2005-04-17,8.04369,8.21135,7.85211,7.94778,45001
2005-04-24,7.80427,7.80427,7.39744,7.54094,90104
2005-05-01,7.70861,7.70861,6.99036,7.30153,87869
2005-05-08,7.34936,7.54094,7.0382,7.10995,72718
2005-05-15,6.99036,7.10995,6.6072,6.99036,117855
2005-05-22,6.89469,7.10995,6.6072,6.94253,118693
2005-05-29,6.99036,7.39744,6.84686,7.34936,89846
2005-06-05,7.34936,7.34936,6.99036,7.0382,63239
2005-06-12,7.10995,7.58878,7.0382,7.34936,178241
2005-06-19,7.44527,7.49311,7.10995,7.15778,140378
2005-06-26,7.10995,7.30153,6.99036,7.25369,75875
2005-07-03,7.15778,8.04369,7.0382,7.99585,987538
2005-07-10,8.09152,8.30702,7.49311,7.89994,709416
2005-07-17,7.99585,8.13936,7.70861,7.80427,195304
2005-07-24,7.70861,7.89994,7.58878,7.66077,66111
2005-07-31,7.66077,7.94778,7.49311,7.80427,155553
2005-08-07,7.66077,7.70861,6.84686,6.99036,366186
2005-08-14,6.94253,6.94253,6.6072,6.65504,261578
2005-08-21,6.6072,6.65504,6.20012,6.65504,184484
2005-08-28,6.70287,7.10995,6.55937,6.94253,213529
2005-09-04,6.89469,6.99036,6.7507,6.79903,140381
2005-09-11,6.70287,6.89469,6.51153,6.65504,55419
2005-09-18,6.6072,6.65504,6.34387,6.51153,58274
2005-09-25,6.51153,6.70287,6.39195,6.43978,121663
2005-10-02,6.51153,6.89469,6.43978,6.6072,162488
2005-10-09,6.79903,7.58878,6.55937,7.15778,743581
2005-10-16,7.15778,7.58878,6.94253,7.15778,331874
2005-10-23,7.39744,7.58878,7.15778,7.20586,224308
2005-10-30,7.20586,7.66077,7.10995,7.25369,182973
2005-11-06,7.20586,7.44527,6.99036,7.34936,100247
2005-11-13,7.25369,7.30153,6.79903,6.84686,126308
2005-11-20,6.79903,6.84686,6.34387,6.79903,163722
2005-11-27,6.89469,6.89469,6.65504,6.7507,206722
2005-12-04,6.79903,6.84686,6.55937,6.7507,134840
2005-12-11,6.7507,6.7507,6.51153,6.65504,162239
2005-12-18,6.70287,6.89469,6.6072,6.70287,149538
2005-12-25,6.7507,7.15778,6.65504,6.94253,391611
2006-01-01,6.84686,6.94253,6.6072,6.65504,229160
2006-01-08,6.65504,7.75644,6.6072,7.66077,665629
2006-01-15,7.66077,8.35485,7.39744,8.09152,930130
2006-01-22,7.99585,8.68994,7.70861,7.85211,780407
2006-01-29,7.75644,8.13936,7.58878,7.70861,387230
2006-02-05,7.66077,8.30702,7.30153,7.99585,779178
2006-02-12,8.09152,8.8576,7.75644,8.49836,1027070
2006-02-19,8.35485,8.80977,7.89994,7.99585,596960
2006-02-26,8.21135,8.21135,7.89994,7.99585,185123
2006-03-05,7.99585,8.09152,7.10995,7.39744,219573
2006-03-12,7.39744,7.54094,6.89469,7.15778,170418
2006-03-19,7.10995,7.34936,6.84686,7.34936,188879
2006-03-26,7.34936,7.80427,7.25369,7.49311,246642
2006-04-02,7.49311,7.70861,7.30153,7.66077,207826
2006-04-09,7.80427,7.89994,7.49311,7.58878,298446
2006-04-16,7.58878,7.75644,7.30153,7.39744,163759
2006-04-23,7.30153,8.35485,7.0382,8.13936,564717
2006-04-30,8.04369,8.30702,7.58878,7.66077,325514
2006-05-07,8.35485,10.24601,8.21135,9.59976,1455965
2006-05-14,9.79134,9.79134,8.68994,9.24076,629574
2006-05-21,9.24076,9.79134,8.8576,9.04894,445972
2006-05-28,9.09677,9.09677,6.6072,7.75644,450543
2006-06-04,7.75644,8.35485,7.10995,8.35485,871462
2006-06-11,8.40269,8.95327,7.58878,7.66077,555137
2006-06-18,7.54094,7.80427,5.79329,7.15778,425449
2006-06-25,7.30153,7.34936,6.65504,6.84686,134153
2006-07-02,6.99036,7.15778,6.7507,7.10995,106644
2006-07-09,7.15778,7.85211,6.99036,7.70861,214068
2006-07-16,7.54094,7.70861,6.6072,7.0382,561482
2006-07-23,7.0382,7.0382,5.96095,6.29604,813966
2006-07-30,6.34387,6.34387,5.84112,5.96095,435911
2006-08-06,5.88896,6.10446,5.74546,5.84112,283125
2006-08-13,5.88896,5.96095,4.90763,5.24271,611684
2006-08-20,5.19488,5.19488,5.0033,5.14704,153497
2006-08-27,5.19488,5.50604,5.09921,5.29054,166351
2006-09-03,5.24271,5.29054,5.0033,5.14704,85487
2006-10-29,4.81196,6.34387,4.81196,5.91312,1977871
2006-11-05,5.98463,5.98463,5.12288,5.50604,620208
2006-11-12,5.50604,5.88896,4.93155,5.33838,1370843
2006-11-19,5.31471,5.55388,5.09921,5.36254,564867
2006-11-26,5.38621,5.55388,5.17072,5.33838,439917
2006-12-03,5.33838,5.55388,5.26687,5.41037,273854
2006-12-10,5.33838,5.41037,5.21879,5.24271,165477
2006-12-17,5.24271,5.38621,4.69213,5.0033,222952
2006-12-24,5.0033,5.02721,4.26114,4.30897,589909
2006-12-31,4.30897,4.50079,4.30897,4.33313,89452
2007-01-07,4.50079,4.54863,4.30897,4.38097,76480
2007-01-14,4.30897,4.30897,4.18939,4.2133,94493
2007-01-21,4.18939,5.05137,3.94997,4.81196,678917
2007-01-28,4.81196,5.0033,4.59646,4.81196,235656
2007-02-04,4.69213,4.90763,4.54863,4.7878,118259
2007-02-11,4.69213,4.7878,4.50079,4.59646,88401
2007-02-18,4.50079,4.6443,4.09372,4.2853,137161
2007-02-25,4.30897,4.45272,4.18939,4.40488,184202
2007-03-04,4.40488,4.4288,3.94997,3.94997,278129
2007-03-11,3.99805,4.09372,3.80622,4.06956,94170
2007-03-18,4.06956,4.54863,3.87822,4.45272,375664
2007-03-25,4.50079,4.62014,4.26114,4.52447,400918
2007-04-01,4.59646,4.59646,4.30897,4.40488,174769
2007-04-08,4.4288,5.64979,4.40488,5.19488,1275169
2007-04-15,5.29054,5.29054,4.90763,4.95546,241030
2007-04-22,5.07505,5.14704,4.47663,4.76388,221460
2007-04-29,4.6443,4.76388,4.2853,4.33313,273592
2007-05-06,4.3568,4.54863,4.30897,4.45272,37872
2007-05-13,4.47663,4.66821,3.97389,4.16547,233736
2007-05-20,4.16547,4.2853,3.99805,4.16547,66774
2007-05-27,4.16547,4.40488,4.09372,4.30897,328168
2007-06-03,4.73997,4.73997,4.4288,4.5723,420821
2007-06-10,4.69213,5.79329,4.66821,5.76937,1353241
2007-06-17,5.84112,7.22978,5.81721,6.70287,2819751
2007-06-24,6.70287,7.61294,6.51153,7.46895,1149120
2007-07-01,7.66077,7.80427,5.81721,6.55937,1469583
2007-07-08,6.84686,9.2166,6.7507,8.83368,2386341
2007-07-15,3.79992,4.61997,3.22005,4.41006,5574098
2007-07-22,5.00002,6.49994,4.64994,5.30004,5894968
2007-07-29,4.94996,5.48997,4.30006,4.68001,1002297
2007-08-05,4.59998,5.14998,4.30006,4.39997,802186
2007-08-12,4.39997,4.41995,3.54995,3.60999,578695
2007-08-19,3.59001,3.77994,2.79993,3.39998,509707
2007-08-26,3.64995,4.30006,3.64995,4.15,875183
2007-09-02,4.16998,4.39997,3.79992,4.01003,373739
2007-09-09,3.94998,4.11003,3.54995,3.90003,256262
2007-09-16,3.64995,4.09005,3.64995,3.88993,171237
2007-09-23,3.81001,4.00004,3.70001,3.75995,254408
2007-09-30,3.77005,3.77005,3.49999,3.54995,161116
2007-10-07,3.6,5.44002,3.36002,4.26999,3304683
2007-10-14,4.24002,5.24999,4.09994,4.68001,1361425
2007-10-21,4.58,4.75005,4.20994,4.37999,459673
2007-10-28,4.36,4.75994,4.22003,4.32004,551936
2007-11-04,4.39997,4.89002,4.22003,4.79001,482932
2007-11-11,4.86005,5.24,3.91002,3.91002,943336
2007-11-18,3.98994,4.16998,3.45993,3.70001,325009
2007-11-25,3.79992,3.79992,2.45006,3.13992,408224
2007-12-02,3.39998,3.45004,2.99995,3.15001,453629
2007-12-09,3.1599,3.27,2.99995,3.11994,377081
2007-12-16,3.15001,3.6,3.06,3.20996,796304
2007-12-23,3.20007,3.38999,2.99995,3.06,651419
2007-12-30,3.1599,3.1599,2.84999,2.95,230428
2008-01-06,2.95999,3.18009,2.94001,2.99995,98782
2008-01-13,2.99995,3.28999,2.95,2.99995,264519
2008-01-20,3.03002,3.05001,2.54996,2.88006,171484
2008-01-27,2.72001,2.79993,2.45994,2.62,230121
2008-02-03,2.60002,2.8401,2.51,2.69004,196143
2008-02-10,2.73999,2.79004,2.56006,2.63998,384692
2008-02-17,2.61001,2.79004,2.58004,2.62,209293
2008-02-24,2.64997,2.94001,2.45994,2.52009,597159
2008-03-02,2.60002,2.73999,2.20009,2.36004,1034368
2008-03-09,2.30998,2.37003,1.90006,1.96,307807
2008-03-16,1.98998,2.45994,1.85,2.05002,1104815
2008-03-23,2.01995,2.18999,1.96999,2.08998,163561
2008-03-30,2.11007,2.18,1.98998,2.01995,341649
2008-04-06,1.99997,2.09998,1.98998,2.01006,167613
2008-04-13,2.01006,3.90003,1.99997,3.07998,6834297
2008-04-20,3.09007,3.29998,2.52009,2.8401,3324045
2008-04-27,2.90004,2.95,2.56006,2.63998,770062
2008-05-04,2.56994,2.96998,2.49991,2.54996,533317
2008-05-11,1.95001,2.39001,1.90006,2.29999,9491639
2008-05-18,2.32996,2.32996,2.04003,2.13005,1641034
2008-05-25,2.20997,2.20997,2.01006,2.06001,480512
2008-06-01,2.09998,2.26992,2.04003,2.15003,600373
