2001-11-04,27.69983,27.79257,25.39842,26.50153,137398
2008-06-08,2.13994,2.13994,1.88008,1.90995,629175
2008-06-15,1.88008,1.88997,1.56007,1.74001,965269
2008-06-22,1.74001,1.90995,1.58994,1.77997,1295389
2008-06-29,1.75999,1.85,1.49992,1.58994,830787
2008-07-06,1.56996,1.60992,1.38004,1.38004,570461
2008-07-13,1.33997,1.39003,1.15994,1.19001,1600728
2008-07-20,1.15994,1.22997,0.84003,1.13995,6746463
2008-07-27,1.15005,1.26994,1.06003,1.15005,4549498
2008-08-03,1.18002,1.40002,1.09,1.32998,4779098
2008-08-10,1.31999,1.43998,1.17003,1.22008,5043792
2008-08-17,1.26994,1.26994,1.19001,1.20999,844594
2008-08-24,1.24995,1.75999,1.24995,1.64,10696630
2008-08-31,1.60992,1.75,1.47994,1.54998,6000361
2008-09-07,1.49992,1.65998,1.47005,1.49004,3755225
2008-09-14,1.52001,1.54998,1.30001,1.35006,2892035
2008-09-21,1.30001,1.31999,1.11997,1.22997,4110430
2008-09-28,1.26005,1.33997,1.15005,1.24007,3976656
2008-10-05,1.24995,1.26005,1.07002,1.19001,3253459
2008-10-12,1.10998,1.15005,0.80996,0.87,3860757
2008-10-19,0.92006,0.98,0.75001,0.77998,3219955
2008-10-26,0.80996,0.85002,0.64001,0.67998,2204062
2008-11-02,0.65,0.80996,0.62992,0.74002,3700443
2008-11-09,0.73003,1.01008,0.69996,0.85002,5742085
2008-11-16,0.90997,0.92006,0.71994,0.75001,1670265
2008-11-23,0.74002,0.76,0.65,0.69007,643517
2008-11-30,0.69996,1.03995,0.69007,0.99998,4708416
2008-12-07,1.01996,1.22997,0.92995,1.2,9433386
2008-12-14,1.28003,1.54998,1.01996,1.05004,15666606
2008-12-21,1.09999,1.26994,1.01008,1.06003,11030514
2008-12-28,1.09999,1.09999,0.96002,0.98,1054342
2009-01-04,0.98999,1.11997,0.98999,1.09,1920411
2009-01-11,1.11997,1.19001,1.03995,1.09999,3498052
2009-01-18,1.07002,1.12996,0.99998,1.03006,1960091
2009-01-25,1.05004,1.06003,0.88998,0.92006,1776389
2009-02-01,0.90997,0.94993,0.88998,0.92006,600853
2009-02-08,0.92006,1.01996,0.77998,1.01008,2190782
2009-02-15,1.03006,1.09,0.92995,0.94993,3179380
2009-02-22,1.01008,1.10998,0.84003,0.88998,7374682
2009-03-01,0.90997,0.94004,0.87,0.87,1330615
2009-03-08,0.87999,0.88998,0.81995,0.83004,848353
2009-03-15,0.83004,0.90008,0.79997,0.86001,1368058
2009-03-22,0.86001,0.99998,0.84003,0.98,2328769
2009-03-29,0.99998,1.12996,0.94004,1.05004,7126879
2009-04-05,1.05004,1.10998,0.98999,1.06003,2492656
2009-04-12,1.09999,1.22008,1.03006,1.2,3906328
2009-04-19,1.19001,1.40002,1.17003,1.40002,4034248
2009-04-26,1.56996,1.67996,1.26994,1.30001,12203705
2009-05-03,1.26994,1.28992,1.15005,1.20999,2302204
2009-05-10,1.22008,1.45996,1.2,1.28992,7221536
2009-05-17,1.32998,1.35006,1.22008,1.26005,1899121
2009-05-24,1.26005,1.38004,1.20999,1.20999,1840428
2009-05-31,1.22008,1.30001,1.19001,1.24007,1184068
2009-06-07,1.24007,1.35995,1.2,1.30001,2923395
2009-06-14,1.28003,1.37005,1.26994,1.31,1274949
2009-06-21,1.31999,1.35995,1.28992,1.33997,1206803
2009-06-28,1.33997,1.33997,1.18002,1.26994,1015808
2009-07-05,1.26994,1.43998,1.24995,1.38004,3565480
2009-07-12,1.35006,1.47994,1.31,1.45996,1688158
2009-07-19,1.42999,1.52001,1.37005,1.42999,2228651
2009-07-26,1.42,1.49004,1.41001,1.45996,1081652
2009-08-02,1.47005,1.90006,1.41001,1.75,4458251
2009-08-09,1.73002,1.76998,1.58005,1.63001,2933738
2009-08-16,1.64999,1.69005,1.54998,1.60003,1688924
2009-08-23,1.56996,1.60992,1.53,1.56996,685198
2009-08-30,1.56996,1.64,1.54998,1.58005,1463478
2009-09-06,1.47005,1.51002,1.24995,1.30001,1871400
2009-09-13,1.31999,1.41001,1.30001,1.32998,797823
2009-09-20,1.31999,1.35006,1.24995,1.32998,1339062
2009-09-27,1.31999,1.54998,1.30001,1.47005,2773446
2009-10-04,1.40002,1.69994,1.33997,1.56996,9862463
2009-10-11,1.60003,1.67996,1.42999,1.49004,2858400
2009-10-18,1.49992,1.72002,1.45996,1.67007,4051876
2009-10-25,1.65998,1.69005,1.49004,1.56996,3290315
2009-11-01,1.58994,1.58994,1.49004,1.54998,538812
2009-11-08,1.54998,1.64,1.44997,1.44997,1624138
2009-11-15,1.47994,1.49004,1.42999,1.47994,628434
2009-11-22,1.47994,1.52001,1.40002,1.42999,905962
2009-11-29,1.44997,1.44997,1.30001,1.39003,498605
2009-12-06,1.40002,1.52001,1.40002,1.44997,722144
2009-12-13,1.44997,1.44997,1.37005,1.42,346141
2009-12-20,1.40002,1.42,1.31999,1.31999,331386
2009-12-27,1.31999,1.31999,1.22997,1.26005,668869
2010-01-03,1.26005,1.32998,1.22997,1.30001,449792
2010-01-10,1.32998,1.41001,1.30001,1.35006,534485
2010-01-17,1.35995,1.38004,1.31,1.35995,277048
2010-01-24,1.38004,1.40002,1.28992,1.31999,649775
2010-01-31,1.30001,1.31,1.24007,1.28003,364627
2010-02-07,1.26005,1.31,1.17003,1.22997,442526
2010-02-14,1.20999,1.24995,1.17003,1.2,321659
2010-02-21,1.17003,1.26994,1.17003,1.24995,527845
2010-02-28,1.26005,1.26994,1.20999,1.24995,423710
2010-03-07,1.26005,1.28003,1.20999,1.24007,326194
2010-03-14,1.24007,1.33997,1.22008,1.28992,850558
2010-03-21,1.30001,1.42999,1.28003,1.35006,1334532
2010-03-28,1.35995,1.44997,1.28003,1.30001,2263702
2010-04-04,1.30001,1.31,1.2,1.26005,993618
2010-04-11,1.26994,1.28003,1.18002,1.22008,954109
2010-04-18,1.19001,1.26994,1.18002,1.24007,2079533
2010-04-25,1.22008,1.24007,1.18002,1.22008,684993
2010-05-02,1.22997,1.24007,1.15994,1.2,908549
2010-05-09,1.2,1.2,1.12996,1.15005,563454
2010-05-16,1.15994,1.31,1.13995,1.24995,2622824
2010-05-23,1.22997,1.30001,1.18002,1.22008,811610
2010-05-30,1.19001,1.28003,1.18002,1.28003,683007
2010-06-06,1.28003,1.28003,1.2,1.22997,434264
2010-06-13,1.22008,1.35995,1.19001,1.35006,1964712
2010-06-20,1.35006,1.35995,1.28992,1.33997,765018
2010-06-27,1.33997,1.56007,1.33997,1.47994,3542800
2010-07-04,1.47994,1.54998,1.33997,1.42999,2306389
2010-07-11,1.42999,1.45996,1.37005,1.41001,616556
2010-07-18,1.39003,1.49004,1.38004,1.43998,623953
2010-07-25,1.42,1.54998,1.40002,1.53,1408826
2010-08-01,1.54998,1.60003,1.49992,1.54998,1255478
2010-08-08,1.54998,1.75,1.53999,1.69005,2170249
2010-08-15,1.69994,2.22996,1.69994,1.97999,8360381
2010-08-22,2.09998,2.47004,1.99997,2.15003,12535336
2010-08-29,2.24994,2.45994,2.13005,2.40999,5545079
2010-09-05,2.43996,3.59001,2.4,3.20007,17043420
2010-09-12,3.30997,3.43995,2.99995,3.09996,6363219
2010-09-19,3.13003,3.13003,2.35005,2.64997,12251968
2010-09-26,2.74998,3.38,2.70003,3.06,13616815
2010-10-03,3.06,3.25002,2.95,2.98996,3710270
2010-10-10,2.92002,3.02003,2.75997,2.79004,2834959
2010-10-17,2.79004,2.90004,2.54007,2.62999,3209862
2010-10-24,2.63998,2.86997,2.4,2.68005,4219303
2010-10-31,2.74998,2.74998,2.35005,2.4,3483785
2010-11-07,2.4,2.58993,2.39001,2.54996,1277750
2010-11-14,2.70003,2.74998,2.61001,2.70003,2171352
2010-11-21,2.73,3.1599,2.65996,2.94001,4530798
2010-11-28,3.04001,3.09996,2.83001,2.90993,1779205
2010-12-05,2.92002,2.93002,2.70003,2.84999,1132568
2010-12-12,2.86008,2.88995,2.70003,2.79004,847300
2010-12-19,2.79993,2.86997,2.73999,2.79993,935891
2010-12-26,2.79993,3.24003,2.79993,3.09007,3646717
2011-01-02,3.09007,3.20007,3.04001,3.09996,1187196
2011-01-09,3.11005,3.30997,3.04001,3.22994,2281391
2011-01-16,3.22005,3.49999,3.06,3.45004,2650086
2011-01-23,3.54006,4.54004,3.45004,4.30995,11185133
2011-01-30,4.39997,5.60007,4.37999,5.18994,17999882
2011-02-06,5.05996,5.58998,4.62996,5.00002,10941317
2011-02-13,5.03998,6.49005,5.01001,6.15995,14960008
2011-02-20,6.32001,7.99997,6.05995,7.77997,14506189
2011-02-27,7.90006,8.15003,5.25998,6.49994,26587496
2011-03-06,6.41003,6.47996,5.56001,6.15995,10057599
2011-03-13,6.18004,7.49004,6.01998,7.01997,15731897
2011-03-20,6.98999,7.47006,6.69996,7.07002,7165967
2011-03-27,7.2,7.98998,7.15005,7.88997,7054371
2011-04-03,7.96001,8.47993,7.95002,8.29999,6498364
2011-04-10,8.33996,8.61001,8.10997,8.32997,6352267
2011-04-17,8.4,9.05001,8.20009,8.99995,5920487
2011-04-24,9.20007,9.78983,8.72001,9.69909,9423952
2011-05-01,9.75007,9.88056,8.64997,9.09007,6330406
2011-05-08,8.92003,9.20007,8.24005,8.90005,6277454
2011-05-15,8.90005,9.47991,8.88995,9.11994,4376911
2011-05-22,9.28999,9.38001,8.26003,9.09996,7254088
2011-05-29,8.95,8.95999,8.30999,8.54996,3385026
2011-06-05,8.79994,9.01004,8.45006,8.49991,3675696
2011-06-12,8.4,8.64997,7.22009,7.90006,5158875
2011-06-19,7.90006,8.39001,7.52001,7.69005,2827051
2011-06-26,7.60993,7.60993,6.84003,7.09999,2355640
2011-07-03,6.92006,7.62002,6.26007,7.40002,7644562
2011-07-10,7.41001,7.45996,6.49994,6.90008,4384470
2011-07-17,6.92995,7.60004,6.66999,7.18002,4241795
2011-07-24,7.07002,7.28003,6.79997,7.09999,2188771
2011-07-31,7.09999,7.19001,6.60994,6.79997,1986898
2011-08-07,6.96002,6.96002,4.01003,4.64994,14979885
2011-08-14,4.64994,5.67,4.41006,5.39995,19934602
2011-08-21,5.49996,5.49996,4.37,4.75005,5478252
2011-08-28,4.8,5.37997,4.73996,5.18005,5117817
2011-09-04,5.24,5.37997,4.58999,4.87004,4789225
2011-09-11,4.62996,4.77003,4.39008,4.39008,2204917
2011-09-18,4.09994,4.20005,3.61998,4.07996,4207083
2011-09-25,3.84997,3.98994,3.20007,3.49999,3231614
2011-10-02,3.31996,3.75995,3.30997,3.58002,3406235
2011-10-09,3.47002,3.86995,3.27,3.86006,2742795
2011-10-16,3.86995,4.35001,3.86995,4.09005,4040288
2011-10-23,4.15999,4.47,3.92001,4.43993,2566486
2011-10-30,4.67002,5.86003,4.66003,5.71996,12314672
2011-11-06,5.64992,5.92997,4.93997,5.57999,8897521
2011-11-13,5.60007,5.88001,5.12001,5.49996,4197657
2011-11-20,5.80998,5.92997,5.46,5.53003,4180962
2011-11-27,5.48997,5.48997,4.62996,5.14998,3934979
2011-12-04,5.30993,5.49996,5.05007,5.07994,3649421
2011-12-11,5.22002,5.22002,4.79001,5.00002,1416564
2011-12-18,5.03009,5.03998,4.84996,4.89002,921505
2011-12-25,4.89002,5.41004,4.80999,5.13,3791116
2012-01-01,5.13999,5.28995,4.92998,5.26997,2192965
2012-01-08,5.24,5.37997,5.03998,5.13,1139043
2012-01-15,5.11002,5.32991,5.03009,5.13,1514103
2012-01-22,5.03009,5.28995,5.03009,5.24,1645888
2012-01-29,5.23001,6.49005,5.21003,6.09002,9452330
2012-02-05,6.07004,6.37995,5.85004,6.21001,4216570
2012-02-12,6.21001,6.44999,5.60996,5.90998,4735309
2012-02-19,5.94006,6.07993,5.52004,5.94006,4200311
2012-02-26,6.03996,6.05006,5.81997,5.90998,1220983
2012-03-04,5.92997,5.94995,5.57,5.71007,945523
2012-03-11,5.69009,6.15995,5.35,6.09002,2581556
2012-03-18,6.11999,6.73003,5.86003,6.58007,4096920
2012-03-25,6.69007,6.69007,5.96993,6.35008,3259739
2012-04-01,6.44,6.96002,6.33999,6.92006,3603287
2012-04-08,6.98,6.99999,6.11,6.53002,3158638
2012-04-15,6.55,6.64002,6,6.35008,1986817
2012-04-22,6.26007,6.56998,5.75003,5.90998,3762146
2012-04-29,5.79999,5.79999,4.91999,5.37997,5929856
2012-05-06,5.47998,5.67,5.05996,5.05996,1305373
2012-05-13,4.84996,5.32003,4.77003,5.13,2223629
2012-05-20,5.11002,5.11002,4.37999,4.8,2828871
2012-05-27,4.81998,4.91,4.23002,4.49998,1922526
2012-06-03,4.59998,4.68001,4.45002,4.64005,899696
2012-06-10,4.57001,4.75005,4.43004,4.69999,824896
2012-06-17,4.8,4.84996,4.45991,4.64994,3320396
2012-06-24,4.69999,5.14998,4.60998,5.01001,1866242
2012-07-01,4.96994,5.13,4.71997,5.13,954342
2012-07-08,5.09993,5.09993,4.64994,4.66003,1212343
2012-07-15,4.62996,4.87004,4.41006,4.69999,1168985
2012-07-22,4.71009,4.8,4.56002,4.75994,555768
2012-07-29,4.64994,4.73007,4.52006,4.57001,586823
2012-08-05,4.52995,4.58999,4.41006,4.54004,400666
2012-08-12,4.57001,4.71997,4.45991,4.58999,302219
2012-08-19,4.55003,4.64005,4.52006,4.56002,189956
2012-08-26,4.50997,4.59998,4.49998,4.50997,247006
2012-09-02,4.52006,4.58,4.20005,4.45002,907865
2012-09-09,4.45002,4.54004,4.23002,4.45002,633457
2012-09-16,4.45002,4.90001,4.37999,4.87004,1417330
2012-09-23,4.90001,5.09004,4.79001,5.07006,884171
2012-09-30,5.07006,5.41993,5.00002,5.21003,1047511
2012-10-07,5.16996,5.45001,5.07006,5.39995,819609
2012-10-14,5.39995,5.52004,5.22002,5.47998,1550603
2012-10-21,5.48997,5.64992,5.44002,5.52004,1091751
2012-10-28,5.11002,5.52004,5.07994,5.09993,952447
2012-11-04,5.09004,5.39006,5.07994,5.39006,280432
2012-11-11,5.39995,5.39995,5.16996,5.18005,305099
2012-11-18,5.18005,5.75003,5.14998,5.69998,1550798
2012-11-25,5.75003,6.19003,5.75003,6.03996,1057891
2012-12-02,6.05006,6.37995,6,6.07993,1183569
2012-12-09,6.10001,6.24997,5.84005,6.20002,810564
2012-12-16,6.20002,6.49994,6.14996,6.26995,1356108
2012-12-23,6.24997,6.39993,6.11,6.13997,863054
2012-12-30,6.07993,6.26995,6.07993,6.20002,370121
2013-01-06,6.21001,6.79997,6.21001,6.64002,831901
2013-01-13,6.64002,6.87001,6.49994,6.49994,1074025
2013-01-20,6.55999,6.71005,6.10001,6.69996,1524225
2013-01-27,6.69996,6.75002,6.56998,6.62003,513725
2013-02-03,6.62003,6.78998,6.33,6.75002,580065
2013-02-10,6.79997,7.2,6.77999,6.94993,2476813
2013-02-17,6.90008,7.52001,6.90008,7.31999,1658495
2013-02-24,7.35007,7.47994,7.01997,7.33997,891139
2013-03-03,7.35007,7.42,7.05004,7.24996,454325
2013-03-10,7.24996,7.84002,7.20999,7.69994,1115531
2013-03-17,7.75,7.88997,7.31999,7.64,729942
2013-03-24,7.45996,7.64,6.6499,6.98,1880320
2013-03-31,6.99999,7.18002,6.56998,6.87001,528683
2013-04-07,6.79997,6.92995,6.30992,6.80996,571004
2013-04-14,6.96991,7.06003,6.6499,6.92006,453367
2013-04-21,6.96991,6.96991,6.33999,6.66,381768
2013-04-28,6.66,7.22009,6.51004,7.18002,459053
2013-05-05,7.18002,7.53999,7.18002,7.41001,413321
2013-05-12,7.35996,7.92004,7.2,7.81004,925988
2013-05-19,7.72003,7.75,7.2,7.67996,531044
2013-05-26,7.74001,8.49991,7.67996,8.4,1260641
2013-06-02,8.49991,8.79994,8.22996,8.79005,925524
2013-06-09,8.77995,8.84999,8.49002,8.74998,430853
2013-06-16,8.73999,9.63966,8.70003,9.49999,1175672
2013-06-23,9.49999,9.54995,8.20009,8.51,1167880
2013-06-30,8.54996,9.35003,8.54996,9.25002,612975
2013-07-07,9.24003,9.28,8.70003,9.09996,428263
2013-07-14,9.05001,9.47991,8.90005,9.31996,432155
2013-07-21,9.38001,9.75007,9.09996,9.6,886447
2013-07-28,9.70929,9.87036,9.34004,9.8306,589786
2013-08-04,9.86017,10.99992,9.84997,10.38009,1830662
2013-08-11,10.19965,10.7002,10.10076,10.67064,1050863
2013-08-18,10.67981,11.39955,10.52078,11.29046,1093537
2013-08-25,11.35061,12.1203,10.74913,12.08972,1351556
2013-09-01,12.08972,12.65959,10.90001,12.37007,1926436
2013-09-08,12.29972,12.68916,10.9204,12.43021,3428309
2013-09-15,12.49954,13.74939,12.1203,13.74939,1876169
2013-09-22,13.80036,13.98998,13.17951,13.75958,1044839
2013-09-29,13.74939,14.79943,13.50982,14.79943,981444
2013-10-06,14.79943,15.17051,14.22955,14.90035,843995
2013-10-13,14.90035,14.94011,13.39972,14.47014,2270103
2013-10-20,14.3998,14.59961,13.45069,14.19999,1003597
2013-10-27,14.26014,15.06958,14.26014,14.90035,1111751
2013-11-03,14.99007,15.74038,14.70972,15.49979,851374
2013-11-10,15.80053,16.00035,15.20007,15.49979,807443
2013-11-17,15.95039,15.97996,15.11036,15.60072,391983
2013-11-24,15.69961,16.70071,14.99924,16.49988,939626
2013-12-01,16.63037,17.14927,15.69961,16.74964,2203999
2013-12-08,16.88014,16.88014,15.21944,16.25011,741137
2013-12-15,16.35002,16.59979,15.39989,15.60072,522045
2013-12-22,15.59052,16.94946,15.21944,16.90052,1884799
2013-12-29,16.98004,17.75075,16.98004,17.59987,437538
2014-01-05,17.59987,17.59987,17.22981,17.28996,516261
2014-01-12,17.40006,17.40006,16.49988,16.7996,707489
2014-01-19,16.89033,17.84964,16.73945,17.26039,1074524
2014-01-26,17.2502,18.40014,17.21961,18.35019,1371655
2014-02-02,18.30024,18.40932,17.55094,18.33999,593662
2014-02-09,18.33999,18.48985,17.67021,17.94037,613625
2014-02-16,17.9995,18.27985,16.7996,17.66002,779612
2014-02-23,17.75075,17.79968,17.10034,17.2502,520692
2014-03-02,17.24,17.49996,16.57022,17.49996,1104533
2014-03-09,16.99941,17.45001,15.29998,16.94946,1522507
2014-03-16,16.94946,17.21961,12.96033,12.96033,4501140
2014-03-23,13.00009,15.44984,13.00009,14.99924,3256992
2014-03-30,15.25003,15.74956,14.90035,15.39989,1251995
2014-04-06,15.50999,16.09923,15.32037,15.76995,872521
2014-04-13,15.49979,15.57014,14.70054,14.77088,422290
2014-04-20,14.70054,14.70054,14.21018,14.62,403916
2014-04-27,14.95031,15.26022,14.5099,14.90035,220324
2014-05-04,14.90035,15.06958,14.70054,14.70054,141722
2014-05-11,14.84021,14.9707,13.50982,13.9492,867771
2014-05-18,13.93901,14.49053,13.61992,14.00935,236577
2014-05-25,14.07052,15.2694,14.00935,14.65976,450914
2014-06-01,14.83001,15.20007,14.70054,15.20007,226086
2014-06-08,15.29998,17.06058,15.25003,16.49988,1375943
2014-06-15,16.94946,16.94946,16.09006,16.09923,593848
2014-06-22,16.02073,16.91989,15.50999,16.72926,250852
2014-06-29,16.49988,16.58959,14.89016,14.99924,583897
2014-07-06,15.07978,15.42028,14.2897,15.06958,232361
2014-07-13,15.10017,15.49979,14.90035,14.95031,159039
2014-07-20,15.13993,15.34993,14.35087,15.25003,258862
2014-07-27,15.25003,15.75975,14.99924,15.63028,398377
2014-08-03,15.65985,15.72,14.95031,15.05939,438116
2014-08-10,14.99924,15.49979,13.90027,14.49971,455025
2014-08-17,14.65976,15.29998,14.5099,15.29998,125270
2014-08-24,15.29998,16.25011,15.15012,16.0503,547418
2014-08-31,16.06967,16.07986,15.15012,15.49979,265495
2014-09-07,15.53038,16.07986,15.39989,15.97996,412509
2014-09-14,16.01054,16.90052,15.93,16.60998,586646
2014-09-21,16.60998,17.22981,16.35002,16.75984,421360
2014-09-28,16.99941,17.05038,16.49988,16.58959,147038
2014-10-05,16.59979,16.74964,16.32963,16.70071,239275
2014-10-12,16.7996,16.99024,15.41008,16.39997,169442
2014-10-19,16.58959,16.58959,15.31017,16.15021,775681
2014-10-26,16.16958,16.70071,16.15021,16.65076,201463
