2001-11-04,27.69983,27.79257,25.39842,26.50153,137398
2014-11-02,16.68032,16.78023,16.49988,16.70071,264356
2014-11-09,16.59979,17.00961,16.49988,16.57022,402964
2014-11-16,16.70071,16.70071,16.10943,16.44075,104304
2014-11-23,16.44075,18.10042,16.20016,17.95056,1302873
2014-11-30,18.06984,18.2197,17.41943,17.53055,493959
2014-12-07,17.53055,18.38077,17.21961,17.40006,739917
2014-12-14,17.69978,17.75075,15.60072,16.00035,1632698
2014-12-21,16.00035,16.70071,15.60989,16.18996,451768
2014-12-28,16.2705,16.44993,16.09923,16.37041,282060
2015-01-04,16.37041,17.09014,16.30007,16.7996,277412
2015-01-11,16.85057,16.98004,16.49988,16.85057,190463
2015-01-18,16.94946,16.94946,15.97996,16.00035,453851
2015-01-25,16.20016,16.59979,15.80053,16.30007,471807
2015-02-01,16.58959,16.58959,15.84029,16.20016,710062
2015-02-08,16.44993,16.47031,15.89942,16.41017,300862
2015-02-15,16.39997,16.44993,16.01054,16.27968,150361
2015-02-22,16.36021,16.7996,16.27968,16.42036,234985
2015-03-01,16.44993,17.79968,16.44993,17.64982,703529
2015-03-08,17.64982,19.0006,17.48977,18.80079,937016
2015-03-15,18.80079,19.0006,18.10042,18.51024,875384
2015-03-22,18.51024,18.87929,18.31961,18.31961,517060
2015-03-29,18.31961,19.79985,18.31961,19.19022,1120284
2015-04-05,19.2993,21.19957,19.19022,20.89985,1466279
2015-04-12,21.04971,21.56045,20.50022,20.60013,1179444
2015-04-19,20.95082,21.67973,20.71023,21.23932,1371313
2015-04-26,21.23932,21.49011,19.50931,19.99967,981306
2015-05-03,19.99967,21.10985,19.60004,20.68984,751498
2015-05-10,20.74999,21.10985,20.30041,20.74081,647085
2015-05-17,21.13024,25.74022,20.79994,24.70037,4058536
2015-05-24,25.19073,25.89008,22.07936,23.76961,4906660
2015-05-31,23.46072,24.23958,22.56971,24.23958,1479182
2015-06-07,24.00001,24.00001,20.61032,21.21995,1361161
2015-06-14,20.54915,25.79017,19.66019,22.56054,5350897
2015-06-21,22.1497,24.37925,22.0294,23.70029,1950801
2015-06-28,23.82976,24.88999,23.51985,24.39964,949421
2015-07-05,23.09983,24.69018,22.80011,24.50056,1115037
2015-07-12,24.00001,25.69944,23.62995,25.49963,1033180
2015-07-19,25.85032,26.80045,25.2101,26.68016,1468942
2015-07-26,26.80045,26.92992,25.60055,26.24995,774777
2015-08-02,26.24995,26.59962,25.85032,26.49971,688466
2015-08-09,26.70054,27.68024,26.39981,27.10017,1186599
2015-08-16,27.33974,28.07987,27.20008,27.69044,790654
2015-08-23,27.74039,27.75058,26.59962,26.99007,936556
2015-08-30,26.01037,27.53038,22.01003,23.35979,4869470
2015-09-06,23.48009,25.85032,23.39955,25.68007,1365452
2015-09-13,25.68007,25.68007,24.0204,24.74013,1087175
2015-09-20,24.99907,26.59962,24.34051,25.85949,1795641
2015-09-27,25.95023,27.10017,25.95023,26.80045,1436277
2015-10-04,27.00026,27.01963,25.49963,26.59962,1011987
2015-10-11,26.68016,27.4998,25.82993,26.80963,2319568
2015-10-18,27.00026,27.10017,26.52928,27.04002,688466
2015-10-25,27.00026,27.00026,26.10926,26.54967,601781
2015-11-01,26.45078,27.06041,26.39981,26.59962,512301
2015-11-08,26.94929,27.16949,26.49971,26.54967,867856
2015-11-15,26.89016,26.89016,22.40048,22.48,1443234
2015-11-22,22.49937,24.21002,21.45953,22.49937,1358668
2015-11-29,22.61049,23.95006,21.33006,23.25071,1123639
2015-12-06,23.50048,23.50048,22.02023,22.8103,796954
2015-12-13,23.29964,23.3394,22.2496,22.40048,630876
2015-12-20,22.40048,22.90002,22.05999,22.6003,654564
2015-12-27,22.61049,23.95006,22.61049,23.14978,557980
2016-01-03,23.15998,23.23032,22.12013,22.1497,903844
2016-01-10,22.1497,22.49937,20.12914,20.65008,1237658
2016-01-17,20.23006,22.49937,20.10977,21.65016,1199576
2016-01-24,21.23015,21.62978,20.70003,21.24952,595396
2016-01-31,21.52987,23.50048,21.38918,23.08964,1178096
2016-02-07,23.30984,23.30984,22.30975,22.50957,729318
2016-02-14,22.6003,22.90002,21.44933,21.5105,689997
2016-02-21,21.89993,22.85006,20.75916,22.29956,783406
2016-02-28,22.49937,23.6799,22.15989,22.99992,941256
2016-03-06,23.3394,24.8798,22.70938,24.76052,1423968
2016-03-13,24.70037,25.07961,22.90002,24.85023,2291458
2016-03-20,24.96034,24.98072,23.5596,24.98072,828463
2016-03-27,24.95014,24.98072,24.59945,24.98072,494758
2016-04-03,24.98072,26.05013,24.90019,25.34977,1157822
2016-04-10,25.44967,26.1898,25.26006,26.00018,1228916
2016-04-17,26.00018,26.00018,25.02966,25.85032,867276
2016-04-24,25.89925,26.08989,25.40074,25.94003,595696
2016-05-01,25.97979,25.97979,25.23967,25.44967,641370
2016-05-08,25.42011,25.73002,23.93069,24.3507,563111
2016-05-15,24.39964,25.82076,24.39964,25.68925,962092
2016-05-22,25.69944,27.10017,25.68925,26.52928,1152998
2016-05-29,26.49971,27.76078,26.43039,27.75058,840334
2016-06-05,27.75058,28.1604,25.97979,26.54967,1027036
2016-06-12,26.19999,27.84947,26.19999,27.29998,782954
2016-06-19,27.34994,27.34994,25.1102,26.70054,1367774
2016-06-26,26.70054,27.64966,24.50056,26.91973,1340668
2016-07-03,26.59962,27.68024,26.22038,27.44984,996953
2016-07-10,27.18988,28.95048,27.00026,28.40915,1061173
2016-07-17,28.49988,30.99959,28.19914,30.99959,1384624
2016-07-24,30.79977,33.70012,30.55001,33.02015,1531035
2016-07-31,32.99976,34.83987,32.49003,34.7991,1085559
2016-08-07,34.7991,35.44951,31.80903,32.55018,1576170
2016-08-14,32.74999,35.53004,32.74999,35.42096,1411914
2016-08-21,35.43931,36.35988,34.58909,36.32012,1060137
2016-08-28,36.35988,40.98923,36.19983,40.90053,2395010
2016-09-04,41.49997,43.00061,40.56921,42.7906,2194805
2016-09-11,43.13926,44.50023,41.41944,42.50006,2449055
2016-09-18,42.09024,43.40024,39.59971,41.49997,904196
2016-09-25,41.49997,42.44093,39.10018,39.20008,680221
2016-10-02,39.20008,40.59979,38.24995,39.86069,1644637
2016-10-09,40.64975,41.30016,38.2999,39.00027,1024570
2016-10-16,39.4998,39.99016,38.69953,39.6099,371962
2016-10-23,39.00027,39.99016,38.96051,39.95958,823573
2016-10-30,40.00035,40.73028,38.47015,39.54976,740244
2016-11-06,39.65068,40.18997,39.0594,39.54976,361333
2016-11-13,39.4998,40.63955,39.01046,39.54976,360567
2016-11-20,39.69962,40.01972,38.32029,40.00035,1027078
2016-11-27,40.00035,49.94004,39.65068,48.98991,2232975
2016-12-04,49.0103,53.99951,47.50048,51.65986,2076648
2016-12-11,52.30008,54.50006,49.2305,51.51,1240703
2016-12-18,51.80055,53.66003,50.81983,51.65986,746371
2016-12-25,51.3999,52.49989,50.15005,52.31027,2241476
2017-01-01,52.20017,52.79044,51.69962,52.20017,513961
2017-01-08,52.20017,52.80981,51.3999,52.20017,339455
2017-01-15,52.24911,56.13017,51.53039,53.91082,1152432
2017-01-22,53.91082,58.49021,53.91082,58.43924,957849
2017-01-29,58.6105,60.50057,57.20977,59.25072,924974
2017-02-05,58.99994,59.82977,57.50032,58.77056,694241
2017-02-12,58.80012,67.33092,58.80012,66.66012,1154698
2017-02-19,66.9996,70.10996,66.9996,69.2006,757214
2017-02-26,69.48911,77.76097,69.29949,70.99994,1439232
2017-03-05,70.99994,75.94022,66.09942,73.00011,1917276
2017-03-12,73.00011,74.36006,68.61034,73.17954,1056026
2017-03-19,73.70048,76.99943,72.18047,76.99943,1002419
2017-03-26,76.99943,77.40008,72.49956,75.69963,815944
2017-04-02,74.50992,77.28998,72.49956,74.20001,897250
2017-04-09,74.89018,74.89018,70.50041,72.00003,531762
2017-04-16,71.80021,72.00003,62.2102,64.79962,2162426
2017-04-23,65.30017,71.90012,65.03001,66.70905,969486
2017-04-30,67.30034,68.15056,63.50083,67.78968,1097850
2017-05-07,68.46965,71.19975,66.0301,67.40942,543098
2017-05-14,67.99968,69.2006,65.62028,67.30034,656306
2017-05-21,68.79996,68.79996,64.4999,66.19015,945847
2017-05-28,66.49905,75.90046,66.49905,73.00011,1731674
2017-06-04,72.80016,82.89028,72.21035,82.00003,2215693
2017-06-11,82.48033,82.9998,76.80024,82.22008,1247986
2017-06-18,81.98999,84.88982,80.04973,82.5999,1031713
2017-06-25,83.79962,84.49996,82.50042,83.61976,739055
2017-07-02,83.35047,86.86021,83.35047,86.0403,582847
2017-07-09,86.0403,86.09958,78.02006,79.70007,1137226
2017-07-16,79.90002,83.70014,79.90002,81.85032,519193
2017-07-23,82.64009,87.99965,81.10979,86.99988,608656
2017-07-30,86.99988,88.50003,84.04981,86.77983,466123
2017-08-06,87.99965,87.99965,85.00034,85.31987,471079
2017-08-13,86.20006,86.77983,83.10028,83.99957,415411
2017-08-20,83.99957,87.19983,83.21985,86.5005,357396
2017-08-27,86.20006,86.99988,84.10005,84.89986,656405
2017-09-03,84.89986,84.99029,80.03969,84.19952,1023585
2017-09-10,84.10005,95.25022,81.40017,94.65036,2331257
2017-09-17,96.19975,109.60266,96.19975,103.89545,3481937
2017-09-24,103.84521,116.99793,103.4031,114.00365,1824823
2017-10-01,114.20461,116.49553,110.24573,116.25438,1007766
2017-10-08,116.25438,116.94769,113.3003,115.70175,772856
2017-10-15,115.70175,124.00133,114.10413,117.80176,2107114
2017-10-22,119.2989,119.8013,110.24573,112.49646,1558081
2017-10-29,112.49646,120.50465,112.29551,118.49507,1286135
2017-11-05,118.49507,121.4994,117.14865,119.19842,1011290
2017-11-12,119.19842,128.0004,118.49507,124.89559,1327083
2017-11-19,124.00133,124.00133,98.01038,111.30076,4012872
2017-11-26,112.00412,115.80223,95.9998,105.00072,2974104
2017-12-03,105.00072,109.10027,92.16049,96.79961,10117646
2017-12-10,95.00003,100.29829,91.20995,94.00026,2727811
2017-12-17,94.00026,99.59996,88.10012,96.50018,2589725
2017-12-24,96.99956,101.79543,94.21026,100.14758,1199228
2017-12-31,100.29829,103.00118,96.42985,96.99956,991322
2018-01-07,97.6999,99.99686,97.24976,99.0001,525536
2018-01-14,99.40001,108.39691,97.75014,107.00025,1321472
2018-01-21,108.49739,123.39845,105.70407,121.29844,2269405
2018-01-28,121.90131,121.90131,111.0998,114.79744,1053385
2018-02-04,114.99839,118.69603,112.59694,113.40078,777725
2018-02-11,110.99932,114.59648,101.79543,106.19642,1673347
2018-02-18,109.20075,111.70268,106.2969,110.79837,1107107
2018-02-25,110.69789,110.89885,106.89977,108.59787,350145
2018-03-04,109.70314,109.80362,103.30262,105.89498,721008
2018-03-11,105.99546,111.40124,99.6502,109.50218,1087471
2018-03-18,109.80362,115.50079,107.10073,109.20075,1939417
2018-03-25,110.39645,116.00319,107.30169,110.99932,1267979
2018-04-01,111.50172,115.19935,108.59787,109.40171,677526
2018-04-08,108.89931,121.09748,107.70361,120.40417,1556706
2018-04-15,120.00226,127.39752,118.59555,122.10227,1370719
2018-04-22,122.10227,123.49893,117.19889,119.49986,844871
2018-04-29,119.90178,121.39892,115.40031,116.00319,876167
2018-05-06,116.20414,129.79897,116.20414,124.89559,1031524
2018-05-13,126.40278,147.80484,125.29751,145.00147,2389282
2018-05-20,145.50387,148.90006,135.49614,139.99761,1926287
2018-05-27,141.99714,148.49815,141.0024,144.70003,1175772
2018-06-03,145.00147,149.50294,141.10288,149.50294,1003124
2018-06-10,150.79912,159.70157,149.10102,150.19624,1378676
2018-06-17,159.80205,172.50262,140.39953,168.00115,3529976
2018-06-24,169.09637,172.40214,161.29919,166.30305,1425827
2018-07-01,166.99636,168.30259,154.79819,161.80159,1230408
2018-07-08,159.70157,180.90267,159.19918,176.70264,1191470
2018-07-15,176.70264,191.99557,175.59737,191.99557,1682586
2018-07-22,193.00036,211.19714,190.79987,204.59566,2214574
2018-07-29,206.99711,217.99958,202.79708,217.59766,1024658
2018-08-05,217.00483,221.00391,185.20318,196.99943,1519304
2018-08-12,199.8028,215.19621,197.30087,202.99804,890327
2018-08-19,200.99851,214.80434,199.30041,203.199,687471
2018-08-26,205.19853,214.60338,203.39996,206.40428,661708
2018-09-02,207.19807,222.40057,203.39996,206.00237,1422282
2018-09-09,206.40428,208.79569,173.00501,173.49736,1776079
2018-09-16,170.99543,187.10224,167.80019,181.9979,1237940
2018-09-23,181.9979,199.70232,180.19932,193.70372,2966245
2018-09-30,196.1956,197.80327,183.49504,187.3032,1033827
2018-10-07,188.90081,194.39702,175.00455,182.29933,1189445
2018-10-14,180.09884,180.09884,146.69957,162.99729,2789307
2018-10-21,166.89588,168.80498,153.20057,156.99868,1463232
2018-10-28,158.99822,158.99822,135.00379,142.90146,2271322
2018-11-04,144.09716,169.79973,143.50433,164.30352,2117404
2018-11-11,164.00208,170.4026,147.99575,149.80437,1724426
2018-11-18,149.00054,151.40199,128.90471,132.40138,1955364
2018-11-25,132.40138,141.5048,124.30276,140.19857,2288549
2018-12-02,141.99714,143.99668,132.60234,142.1981,1436864
2018-12-09,148.79958,156.59677,142.80098,143.99668,2092887
2018-12-16,142.1981,146.29765,139.99761,143.60481,973225
2018-12-23,144.19764,156.79772,135.39566,151.00008,1921613
2018-12-30,156.00394,156.99868,143.20289,145.60435,522659
2019-01-06,145.40339,151.30151,142.09762,150.69864,584551
2019-01-13,152.00487,177.10456,151.50247,165.0973,2122996
2019-01-20,164.00208,175.00455,158.79726,173.89928,1395440
2019-01-27,173.7988,201.40042,170.70404,189.79508,2634687
2019-02-03,187.89602,198.99897,185.20318,189.99604,1429848
2019-02-10,189.99604,193.00036,176.60217,178.30026,1533726
2019-02-17,180.40028,185.79601,173.39688,182.50029,1222280
2019-02-24,183.99743,184.90174,175.00455,178.30026,1028872
2019-03-03,178.30026,194.9999,178.30026,193.00036,1082084
2019-03-10,191.99557,193.70372,182.60077,183.00269,666460
2019-03-17,181.9979,187.00176,176.50169,186.09745,1284031
2019-03-24,186.09745,190.79987,182.60077,185.89649,793162
2019-03-31,184.80126,204.59566,183.10317,200.00376,1765237
2019-04-07,200.99851,220.50151,199.50137,204.00283,2219454
2019-04-14,205.19853,214.80434,202.49564,208.5043,1408352
2019-04-21,208.99665,214.30195,196.09512,202.0033,950327
2019-04-28,202.99804,212.50337,202.99804,211.59906,731397
2019-05-05,212.50337,216.7034,210.00144,212.80481,506131
2019-05-12,210.30287,219.49672,208.10238,212.10145,885008
2019-05-19,212.10145,213.39763,205.29901,211.09666,1064377
2019-05-26,210.40335,224.9025,202.10378,218.40149,1861204
2019-06-02,217.96,220.94,204.6,207.8,1993206
2019-06-09,208.7,219.6,197.4,219.5,1506712
2019-06-16,232.1,233,205,208.5,3218311
2019-06-23,208.5,209.9,200.6,202.6,1609551
2019-06-30,204.9,218.6,201.3,215.3,2334341
2019-07-07,218.3,218.6,209.7,216.9,1019281
2019-07-14,215.7,219.6,212.1,217.2,1234954
2019-07-21,217.2,225.9,216.5,223,993664
2019-07-28,223,227.4,219.3,224.2,1025378
2019-08-04,225,232.1,222.3,225.5,1127870
2019-08-11,225,226,211.6,218.4,1412213
2019-08-18,219.7,232.8,217.7,231.3,1303553
2019-08-25,231.3,241.5,229,240.4,1459382
2019-09-01,236,259.8,234.8,253,2151629
2019-09-08,253,255.7,246.4,255.5,1089133
2019-09-15,256.8,261.7,247.5,248.7,1284972
2019-09-22,248.5,253.6,240.8,244.1,1256386
2019-09-29,244.1,249,236.4,245.1,714235
2019-10-06,245.6,245.6,233,238.7,984137
2019-10-13,239.8,240.9,230,237,856006
2019-10-20,238.2,248.3,232.7,235,759044
2019-10-27,237.5,244.5,231.1,242.4,772584
2019-11-03,242.5,257,242.4,252.1,825851
2019-11-10,256.8,267.9,253.2,260.8,1162787
2019-11-17,262.7,266.8,256.5,262.5,1004812
2019-11-24,264.9,268.9,260,266,836936
2019-12-01,267,269.2,261,262.5,958420
2019-12-08,264,264.9,253.8,261.3,1052153
2019-12-15,262.4,264,252.4,254.5,824852
2019-12-22,255,272,252.5,270.1,1262267
2019-12-29,272,285,270.2,277.7,487682
2020-01-05,277.2,289.8,277.1,286,571485
2020-01-12,287.1,292.7,277.3,285,896840
2020-01-19,287.8,291.8,243,266.5,3784242
2020-01-26,268.7,285.7,267.1,276,2486556
2020-02-02,277.1,281.6,268.3,281.6,1798578
2020-02-09,280.6,320.6,279.5,308.8,2609496
2020-02-16,310.9,326.8,308.4,326,1223765
2020-02-23,327.6,336,323,331,991845
2020-03-01,327.6,330,261.6,278.5,3107780
2020-03-08,287.9,306.9,272,293.2,2502665
2020-03-15,266,284,205.2,243.9,4527456
2020-03-22,235.9,283.3,222,266.5,4004918
2020-03-29,257.1,287.7,250,279,1834547
2020-04-05,280,297.8,273.2,297,1606145
2020-04-12,305,333.9,293,329,1957996
2020-04-19,331,344.9,324.6,339.5,1635409
2020-04-26,339,373.4,334,363.4,1421051
2020-05-03,367.5,374,351.4,357.6,1239383
2020-05-10,351,365,348.6,354.9,1273795
2020-05-17,358,379.6,354.1,371.1,1516927
2020-05-24,375.4,400.2,371,393.4,1366622
2020-05-31,395.4,417.7,381,403.8,2475423
2020-06-07,405,407.7,385.5,390.6,1641249
2020-06-14,386.1,393.2,352.2,379.3,1466785
2020-06-21,375,396.5,373,392.7,1771670
2020-06-28,390,416.5,388,395.3,1651007
2020-07-05,394,409.8,390,406,1134355
2020-07-12,409.8,410.5,379,380,1362228
2020-07-19,383,385.4,351.1,371,2079491
2020-07-26,372,398,371.9,388,1779765
2020-08-02,388,410.8,383.1,402,2230793
2020-08-09,400,431.6,399.4,427,2309130
2020-08-16,427,435,407,410.7,1203860
2020-08-23,410.7,415.4,401.4,409.2,1074449
2020-08-30,414.2,462,407,446,1679392
2020-09-06,446,451,411.6,428,1899252
2020-09-13,430.1,440.3,425.7,430.2,1844874
2020-09-20,433,434.5,396.8,402.1,2419286
2020-09-27,402,410,385.3,410,2115971
2020-10-04,414,434.7,377,397.2,2984710
2020-10-11,403,410.5,365.7,378.2,2442309
2020-10-18,378,397.7,367,378.6,2077579
2020-10-25,381.6,384,352.7,353.5,2597490
2020-11-01,354.5,380,320,335.4,3976365
2020-11-08,343.6,396.2,341.4,383.1,2945913
2020-11-15,389,401.1,353.5,363.4,2512248
2020-11-22,370,378.8,359.2,372.2,1545297
2020-11-29,377.5,389,352.6,362.7,1830141
2020-12-06,366,443.5,366,443,3513118
2020-12-13,446.5,464.2,308.3,320.5,10725040
2020-12-20,265,316.8,238.5,271.4,15652286
2020-12-27,260,275.9,248,269,5654320
2021-01-03,265,285.2,257.1,274.7,2373015
2021-01-10,276.5,279,234.2,239.9,4646370
2021-01-17,240,277.1,240,256.2,4152876
2021-01-24,257,260.5,239,250.1,3395639
2021-01-31,252,376.5,250.3,305.2,19960962
2021-02-07,305.5,316,282.4,293.4,3915592
2021-02-14,297,297.8,260.3,263,2983476
